Computational complexity theory,Analysis of algorithms,Big O notation,Total order,Sorting algorithm,Quicksort,Time complexity,Space complexity,Array data structure,Bubble sort,Insertion sort,Merge sort,Heapsort,Selection sort,Shellsort,Radix sort,Gnome sort,y
542,281,2337,333,1678,1779,1072,65,923,1210,1379,1437,691,734,264,529,50,320
473,255,1698,252,988,1240,864,73,716,866,1122,1063,552,479,244,419,41,255
473,262,1876,269,1071,1471,966,75,825,969,1245,1235,715,598,264,531,69,320
593,330,2644,365,1622,2216,1201,122,1019,1509,1961,1850,923,877,305,706,102,403
711,336,2902,353,1665,2236,1373,94,1129,1608,2005,1819,986,1061,299,783,113,447
697,346,2861,385,1762,2170,1279,106,1179,1557,1802,1855,905,1024,321,697,97,403
609,405,2792,481,1731,2322,1412,100,1091,1653,1966,1645,802,1094,349,732,108,422
558,273,2404,351,1342,1776,1099,81,869,1233,1367,1344,624,757,316,478,66,321
462,291,1624,234,956,1251,851,68,722,859,941,991,469,518,204,356,50,210
547,295,1788,264,1120,1404,888,74,810,1021,1094,1159,575,617,214,443,52,272
731,385,2645,364,1555,2078,1332,107,1129,1432,1554,1630,778,924,336,577,90,392
725,369,2774,291,1548,1960,1236,106,1148,1477,1588,1616,761,853,274,622,101,404
562,403,2483,350,1533,1844,1149,103,1148,1279,1429,1475,807,844,232,560,128,393
507,318,2166,363,1256,1525,1137,77,969,1222,1289,1288,634,737,239,493,112,317
538,323,2046,301,1182,1510,921,60,830,1052,1139,1116,525,625,203,443,79,263
458,270,1708,245,955,1176,830,67,674,1511,1051,976,438,463,740,364,63,196
445,294,1948,334,1093,1378,905,60,789,1158,1073,1146,533,587,327,375,99,206
705,409,2796,384,1574,1956,1262,93,965,1568,1522,1636,719,933,299,569,126,334
618,364,2965,330,1699,2069,1412,100,1028,1574,1695,1709,729,954,499,684,174,365
655,429,2893,325,1678,2056,1326,103,1048,1481,1651,1721,793,1030,374,804,111,339
616,445,2668,352,1631,2128,1293,87,1073,1454,1646,1590,868,921,315,580,96,380
621,366,2503,324,1366,1910,1222,75,887,1320,1492,1412,719,899,264,466,85,313
550,571,1849,294,1038,1817,965,65,732,899,1100,1064,520,645,190,442,49,263
579,906,2140,312,1297,1868,1049,83,740,1109,1339,1232,704,771,256,529,92,341
660,449,3207,464,1756,2447,1692,118,1053,1642,1772,1735,891,1129,342,655,101,418
651,407,3266,389,1767,2479,1723,128,1063,1658,2050,1942,990,1170,384,772,103,368
598,372,2938,380,1897,2510,1651,91,1144,1649,1945,1876,938,1080,4590,704,113,421
612,417,2771,369,1669,2227,1384,114,1063,1415,1824,1661,898,928,466,650,96,400
513,329,2338,355,1279,1792,1248,87,949,1180,1401,1304,708,840,287,461,96,247
458,234,1688,250,959,1237,908,65,640,795,1021,868,444,548,192,443,81,191
432,327,1964,290,1039,1425,963,84,664,812,1039,994,583,641,221,511,90,220
581,371,2574,327,1485,1970,1299,118,925,1187,1421,1364,771,788,286,605,131,282
578,369,3003,315,1485,1931,1350,74,1079,1244,1387,1258,741,732,270,613,111,255
583,336,2852,378,1346,1702,1263,94,988,1160,1419,1300,660,844,254,572,83,232
621,279,2135,268,1212,1498,1055,80,865,943,1111,1036,613,614,259,449,93,257
450,225,1740,227,922,1146,806,61,612,692,807,766,411,434,173,395,43,178
462,152,1106,187,627,862,651,33,433,499,581,557,328,240,98,267,53,142
382,184,1051,175,705,865,653,51,530,565,615,625,326,290,121,285,48,106
394,179,1516,213,794,1111,762,54,598,679,690,681,387,387,163,302,56,185
342,196,1149,192,665,900,749,34,487,510,555,552,352,279,109,243,44,131
315,198,1034,175,653,807,573,46,441,522,553,471,288,238,129,240,34,124
357,195,1244,206,716,817,718,60,537,612,554,582,310,310,121,277,39,144
353,213,1350,184,739,947,648,57,572,629,634,659,400,290,123,267,52,152
358,172,1153,211,588,772,582,33,464,527,547,524,288,281,118,271,42,130
410,196,1236,209,676,869,613,39,430,606,539,606,281,307,125,287,43,144
433,208,1510,246,735,1041,733,56,531,631,627,739,381,334,168,272,96,171
424,234,1382,188,648,817,638,44,504,559,588,630,321,315,220,236,74,141
340,203,1158,193,702,747,638,50,532,506,516,582,333,312,158,350,66,128
489,270,1738,230,1011,1132,915,53,774,811,843,845,482,390,129,346,65,171
496,272,1697,245,1004,1239,857,82,621,782,913,905,482,492,155,401,73,176
391,223,1340,245,739,1005,687,47,592,630,708,677,449,378,149,311,64,131
453,293,1459,267,827,1112,751,68,634,726,833,807,508,414,226,344,73,157
558,353,2526,317,1469,1815,1020,91,869,1092,1118,1242,755,603,184,494,116,272
536,318,2929,337,1641,2052,1145,91,969,1065,1338,1211,750,658,230,514,165,277
502,306,2696,323,1420,1734,1115,99,829,1143,1254,1215,630,629,195,581,98,271
532,318,2578,322,1426,1649,1151,79,947,1114,1354,1239,558,755,191,531,100,291
478,254,2353,298,1249,1439,1019,65,760,945,1164,1040,506,512,210,404,141,242
430,220,1681,218,982,1076,777,40,580,703,877,773,426,451,194,344,82,185
579,259,2027,264,3007,1456,920,57,659,1038,1029,1158,562,541,172,621,97,258
601,309,2811,435,1477,1709,1249,93,926,1200,1297,1313,603,710,211,596,113,345
608,388,2951,308,1406,1735,1204,95,898,1191,1223,1356,623,673,237,470,110,268
567,321,2878,355,1609,1699,1245,81,906,1193,1244,1318,548,696,220,537,90,233
534,345,3232,331,1464,1814,1389,111,958,1227,1340,1398,595,676,185,562,82,240
502,305,2752,309,1278,1530,1210,63,801,1084,1104,1136,501,555,174,479,81,216
444,244,1895,265,1040,1160,817,78,577,795,792,840,383,442,132,358,54,216
482,282,2084,290,1156,1249,1034,63,709,851,900,898,468,508,197,407,57,179
606,348,3037,339,1718,2086,1587,77,947,1292,1267,1511,661,660,222,587,67,272
692,338,3385,411,1560,2216,1690,89,1091,1309,1510,1449,689,800,225,558,87,296
624,345,3248,380,1703,2034,1468,87,998,1254,1463,1452,670,723,215,559,100,288
605,365,3242,352,1440,1761,1305,93,1075,1209,1317,1453,618,753,230,523,61,271
561,326,2742,476,1460,1609,1178,71,936,1058,1240,1389,518,607,147,488,73,242
469,219,1869,251,978,1230,899,59,690,826,867,939,452,448,111,363,66,210
466,282,2026,257,915,1313,1003,76,736,882,991,997,508,514,142,343,48,187
618,372,3121,329,1371,1917,1474,92,973,1264,1340,1495,630,699,233,563,89,309
691,411,3477,369,1554,2054,1569,92,1033,1330,1430,1588,665,741,236,524,100,297
621,384,3427,337,1536,1872,1459,94,1042,1316,1432,1618,711,701,301,579,91,330
621,421,3585,343,1643,2026,1460,100,941,1281,1489,1426,684,757,268,526,115,304
579,289,2993,312,1390,1844,1275,86,855,1166,1257,1278,582,614,279,430,87,228
455,292,2005,223,1007,1344,964,91,718,861,923,968,476,486,181,345,71,212
436,313,2485,265,1044,1534,1097,89,807,1009,953,1138,491,613,222,421,100,242
559,415,3322,345,1548,2183,1461,83,1016,1463,1543,1651,585,950,325,591,132,388
628,438,3275,355,1575,2249,1437,117,1035,1449,1607,1828,609,833,282,590,124,311
638,397,3451,353,1604,2147,1401,97,1226,1475,1696,1777,663,943,304,563,92,325
578,365,3450,318,1569,2200,1347,71,1111,1461,1489,1823,645,833,254,604,81,289
497,331,2929,334,1448,1875,1312,87,854,1156,1197,1265,593,662,264,480,67,249
554,244,1997,201,989,1336,854,73,706,798,856,938,449,463,156,348,43,185
465,287,2440,238,1027,1444,935,69,783,920,1028,1146,487,608,166,393,43,200
601,331,3462,365,1823,2228,1401,103,1078,1345,1540,1724,683,820,264,583,88,335
623,388,3333,419,1550,2277,1354,112,1093,1343,1608,1783,722,877,280,598,74,334
645,404,3517,381,1552,2267,1402,101,1059,1373,1534,1813,702,860,261,588,74,329
681,317,3379,388,1555,2356,1444,106,1041,1391,1383,1643,702,672,218,1530,81,326
525,271,2965,338,1324,2151,1195,83,824,1145,1204,1361,656,555,232,1145,64,246
428,221,2061,224,916,1331,881,71,746,787,922,1016,433,505,166,367,55,156
477,247,2182,278,1096,1540,985,73,771,947,995,1133,482,515,192,383,56,191
588,330,2943,347,1541,2148,1341,112,1067,1391,1540,1532,662,821,278,573,94,291
603,386,3213,395,1659,2323,1367,90,964,1547,1490,1775,731,848,243,651,83,355
550,319,3115,412,1728,2491,1505,95,1063,1512,1487,1872,774,833,302,561,87,347
557,350,3100,364,1693,2362,1331,97,952,1419,1656,1798,774,871,359,554,93,358
483,273,2666,322,1254,1791,1125,78,891,1116,1197,1404,598,721,292,444,85,287
379,238,1853,252,903,1313,865,57,681,805,874,1015,477,496,150,339,43,201
429,322,2053,299,1100,1594,1021,77,741,950,1056,1237,588,571,217,451,29,313
568,344,3106,411,1524,2379,1373,66,1025,1434,1550,1717,822,885,316,568,71,366
540,344,3444,388,1471,2339,1367,95,1071,1555,1609,1743,793,840,321,615,48,337
581,419,3275,362,1579,2380,1339,82,982,1458,1601,1924,844,870,345,603,62,502
552,388,3106,443,1527,2275,1257,86,1029,2081,1604,1682,770,812,378,658,78,372
494,314,2625,312,1383,1810,1150,85,941,1073,1249,1330,654,596,241,501,55,265
436,254,1783,230,1067,1387,937,62,722,743,906,1049,477,403,146,356,35,251
404,257,2050,315,995,1468,902,66,762,862,1048,1131,529,714,169,378,49,366
489,331,2900,381,1495,2258,1371,86,1073,1336,1321,1675,716,760,228,527,85,339
487,307,3111,373,1649,2330,1369,82,1086,1422,1433,1671,762,767,277,588,107,370
512,335,3050,376,1581,2240,1395,100,941,1390,1458,1892,774,736,266,598,103,347
582,325,3127,374,1634,2241,1392,109,1011,1303,1422,1741,730,811,302,562,82,333
531,297,2548,335,1367,1896,1259,75,899,1186,1184,1443,673,611,269,495,75,274
403,210,1766,248,945,1362,888,73,662,833,792,1069,475,494,193,362,62,176
400,251,2008,263,1105,1447,972,53,637,857,817,1085,501,507,189,370,59,202
545,342,2712,336,1517,2007,1262,85,880,1228,1205,1506,735,672,273,562,73,324
506,310,2735,323,1496,2081,1272,92,946,1284,1302,1442,724,685,272,533,117,290
569,325,2926,420,1493,2081,1363,80,907,1406,1349,1480,660,748,294,613,85,337
485,316,2662,315,1451,1991,1233,92,890,1190,1109,1295,650,555,242,462,70,291
422,261,2341,267,1234,1788,1036,67,798,991,1000,1124,574,438,220,411,60,199
366,242,1672,241,864,1112,844,52,589,690,678,810,441,332,150,311,83,170
373,239,1898,253,905,1241,846,57,565,769,684,980,475,384,189,372,63,195
403,244,2297,255,1347,1613,945,64,722,1209,965,1251,534,533,187,479,112,468
468,276,2353,273,1248,1600,994,54,746,1081,818,1202,560,498,193,472,116,391
418,242,2360,291,1306,1634,1122,74,808,1001,917,1074,610,524,189,494,111,220
425,273,2358,287,1443,1477,1074,89,715,933,812,1124,599,506,180,547,140,203
398,261,2261,248,1426,1593,962,53,719,946,882,1206,577,550,257,551,194,230
406,239,1935,237,1443,1259,779,48,595,709,741,887,423,452,194,520,209,206
383,299,1888,261,1508,1436,1027,66,560,833,814,978,560,430,224,588,265,230
523,300,2442,308,1593,1662,1143,75,804,958,845,1211,588,556,258,614,216,243
538,318,2488,284,1587,1763,1101,102,808,1082,966,1206,552,554,232,641,197,229
522,310,2428,318,1462,1768,1105,88,737,1060,986,1181,554,587,244,529,126,261
511,281,2594,353,1425,1759,1210,82,989,1096,1033,1229,584,591,271,544,137,245
473,299,2427,317,1333,1577,1087,92,695,1029,941,1150,575,547,225,428,119,276
420,253,2012,238,1113,1280,902,68,615,840,769,947,475,413,207,588,113,223
477,268,2264,266,1281,1407,1038,89,630,961,854,1087,502,475,202,523,107,216
458,297,2696,371,1496,1696,1127,62,858,1225,1102,1285,676,573,223,530,118,260
509,281,2674,447,1385,1807,1146,92,916,1692,1173,1270,611,651,230,582,94,270
515,275,2852,386,1531,1826,1483,71,844,1230,1235,1489,714,660,426,599,88,247
552,328,2772,325,1437,1648,1351,97,928,1258,1090,1291,583,641,301,558,78,256
519,387,2791,320,1294,1632,1178,88,841,1086,1023,1293,527,527,266,529,85,249
600,443,2229,290,1088,1297,1256,74,674,837,869,987,483,479,243,487,58,218
513,451,2307,327,1116,1415,1117,93,624,899,862,1154,524,469,219,419,54,215
542,344,2888,366,1389,1807,1273,76,904,1023,1209,1301,565,635,309,627,48,292
631,332,2991,387,1318,1698,1331,94,822,1113,1117,1342,591,595,292,534,58,265
559,397,3050,376,1561,1874,1254,84,938,1120,1181,1486,658,620,301,630,66,269
485,269,2900,375,1338,1709,1323,93,851,1012,1075,1308,615,627,273,639,82,305
725,460,2599,347,1257,1459,1210,81,866,942,984,1199,491,561,219,589,54,284
479,303,2139,246,1103,1318,974,72,654,892,918,1057,425,480,178,515,70,240
443,256,2136,317,1038,1494,1054,75,644,1022,874,1097,601,501,190,394,61,252
556,317,2730,384,1339,1670,1427,96,786,1070,1069,1334,678,591,218,504,71,303
580,331,2980,465,1444,1798,1444,84,877,1197,1211,1443,602,714,301,476,70,316
565,319,2934,362,1450,1960,1337,105,891,1094,1250,1517,678,656,320,461,77,289
649,348,3041,379,1712,1884,1364,108,857,1169,1194,1501,630,744,285,513,74,274
576,276,3016,394,1492,1850,1313,90,777,1172,1150,1418,724,694,250,383,88,258
471,280,2366,289,1190,1447,1081,81,725,906,974,1092,526,569,257,384,65,301
533,258,2291,314,1221,1719,1135,84,733,921,967,1125,627,582,311,460,48,345
612,381,3171,395,1518,1933,1527,99,900,1160,1179,1544,881,753,279,543,79,284
611,309,3126,337,1557,1935,1505,86,956,1346,1229,1470,714,728,216,486,87,312
580,371,3168,448,1559,2008,1584,87,953,1312,1211,1662,854,683,250,486,62,358
593,326,3038,378,1494,2031,1448,70,1327,1376,1310,1502,757,661,268,535,74,339
615,323,2890,398,1355,1854,1282,101,981,1295,1086,1392,628,599,235,411,84,270
614,274,2250,311,1197,1517,1065,91,820,1041,858,1074,537,532,193,366,64,232
589,276,2398,337,1121,1447,1139,118,805,1117,1006,1227,494,622,244,354,43,235
654,310,2846,406,1598,1987,1495,166,930,1403,1354,1511,754,899,303,883,66,429
678,314,3095,391,1470,2004,1446,124,1014,2706,1401,1440,686,872,251,588,66,307
599,294,3267,394,1512,1975,1497,137,1046,1353,1368,1512,711,788,279,599,78,279
534,285,3081,356,1269,1758,1376,152,1272,1244,1242,1515,650,798,250,424,66,279
478,290,2558,333,1358,1639,1291,116,750,1156,1107,1332,564,609,211,495,69,249
430,240,2217,257,1189,1347,1084,134,737,899,873,1124,623,501,233,441,63,196
455,211,2298,313,1246,1606,1058,150,619,971,930,1182,589,558,208,530,90,240
614,352,3124,373,1629,1997,1455,123,855,1353,1238,1536,703,804,264,580,73,342
582,323,3053,375,1630,2071,1408,140,878,1323,1234,1637,772,721,331,615,88,350
569,327,3132,524,1724,2252,1599,221,920,1392,1209,1584,779,812,298,549,79,239
555,314,3029,402,1653,2027,1457,209,844,1405,1200,1694,690,862,335,634,65,319
483,320,2619,421,1495,1772,1261,147,756,1101,1011,1384,711,699,254,598,63,285
418,214,2089,329,1256,1507,1068,149,583,886,884,1204,527,554,214,621,59,212
423,221,2165,297,1274,1563,1034,131,641,1177,1026,1280,554,637,276,453,61,269
562,318,2955,372,1627,2010,1528,145,1081,1650,1263,1912,829,1163,265,517,72,290
574,360,3020,423,1624,2018,1481,145,924,1379,1307,1611,703,958,265,530,88,289
523,311,2808,388,1678,2235,1474,127,955,1385,1327,1548,668,687,245,682,89,406
541,300,3043,384,1740,2233,1496,110,876,1818,1326,1874,829,786,300,675,87,311
496,248,2640,306,1562,1924,1281,122,817,1144,1079,1397,617,665,227,567,84,225
380,208,2095,231,1192,1555,1079,127,570,983,836,1106,514,540,206,504,44,232
465,258,1946,299,1224,1816,978,109,573,885,860,1025,489,483,203,494,74,234
497,265,2638,365,1463,2046,1347,128,710,1176,1017,1397,627,761,287,535,73,297
516,256,2936,337,1440,1962,1386,116,771,1246,977,1521,675,673,268,498,88,308
489,261,2584,335,1467,1876,1183,111,730,1210,1117,1388,632,625,243,521,61,237
496,268,2517,314,1402,1749,1260,122,750,1210,984,1367,646,626,231,495,59,251
481,241,2489,301,1360,1652,1195,94,734,1206,1079,1272,611,607,199,541,73,357
395,183,1870,224,1118,1309,950,115,610,910,789,995,504,451,163,385,66,291
405,229,1987,268,1100,1525,1014,92,515,859,871,1047,560,483,212,369,58,220
477,248,2405,336,1413,1769,1171,106,623,1100,975,1269,613,589,219,510,64,326
505,290,2606,350,1369,1782,1361,109,806,1070,1086,1330,634,610,195,419,83,281
416,305,2561,306,1390,1724,1311,130,838,1177,1023,1411,601,671,257,506,65,315
502,349,2664,332,1293,1803,1526,97,670,1054,1138,1338,653,673,270,511,69,299
456,258,2385,279,1293,1749,1639,107,640,1035,1039,1320,573,501,194,446,49,251
371,218,1800,235,987,1470,1014,86,638,830,639,1042,444,401,195,380,37,243
401,201,1747,224,1033,1502,962,91,581,896,791,980,480,459,308,403,53,252
438,276,2335,305,1182,1868,1207,108,702,1161,1022,1390,606,530,275,472,63,275
474,265,2586,314,1400,2019,1293,104,755,1111,1053,1404,583,627,235,441,50,292
508,295,2590,298,1435,2014,1331,100,822,1278,1017,1533,635,669,243,511,75,319
501,403,2554,295,1487,2016,1366,95,780,1245,971,1386,677,584,252,470,54,284
440,280,2147,243,1275,1679,1261,120,710,956,979,1234,600,580,218,370,51,228
358,243,1687,256,1101,1530,943,87,629,897,843,1062,546,441,230,354,50,238
419,249,1965,229,1173,1583,1004,90,653,904,812,1126,535,433,212,391,52,213
495,366,2471,337,1331,1858,1313,169,679,1101,910,1322,668,543,317,462,58,263
455,361,2587,369,1409,1998,1317,171,872,1179,1190,1475,676,665,297,807,72,346
446,288,2641,296,1359,1818,1298,159,836,1309,1060,1388,629,615,213,505,53,302
470,278,2627,257,1646,2097,1215,160,711,1191,1094,1403,700,676,233,560,56,314
355,292,2235,262,1259,1780,1234,119,624,1130,940,1203,579,567,222,466,47,264
314,181,1747,229,1024,1452,905,104,560,821,841,959,520,451,182,316,62,247
335,204,1730,263,1086,1599,863,112,540,901,897,978,469,552,197,346,45,255
421,260,2430,308,1351,1930,1245,139,726,1166,1010,1316,632,710,292,479,43,272
406,253,2433,272,1391,1817,1166,195,855,1153,997,1216,735,645,247,451,49,264
411,291,2426,323,1348,1758,1208,164,740,1216,962,1261,618,590,350,485,61,227
427,229,2326,347,1418,1832,1179,139,706,1093,930,1208,593,612,247,548,56,265
365,197,1948,248,1196,1507,1021,107,617,1001,832,1034,530,498,215,418,55,209
358,260,1614,212,945,1261,939,123,542,818,707,825,393,472,202,356,33,176
335,212,1681,232,922,1298,891,158,489,920,696,926,462,429,158,375,40,142
405,323,2295,290,1229,1854,1250,111,675,1064,905,1244,549,586,289,391,49,229
420,315,2345,266,1137,1823,1190,175,699,1209,921,1333,608,588,230,421,41,304
382,253,2346,262,1327,1762,1119,92,625,1149,944,1272,668,546,238,443,47,212
389,223,2199,245,1251,1776,1086,158,756,1131,1093,1255,622,682,259,394,51,252
774,210,2054,250,1175,1599,1074,96,651,962,814,1124,520,574,209,403,43,371
326,255,1578,223,1045,1318,827,100,572,734,705,953,564,401,202,342,36,330
326,191,1595,230,930,1300,842,102,574,819,769,915,443,474,247,347,30,245
427,267,2377,258,1249,1768,1085,137,718,1033,1005,1192,539,517,240,464,42,225
435,255,2217,261,1152,1570,1025,99,627,921,849,1081,450,476,238,410,37,230
386,265,2133,315,1075,1618,1030,111,695,977,778,1094,485,408,178,345,60,241
362,234,1943,223,1144,1572,999,75,670,935,770,1067,437,406,170,285,36,197
354,196,1742,261,965,1228,951,111,628,807,765,862,359,437,184,352,35,233
285,197,1569,202,726,984,676,106,564,687,534,640,305,321,168,258,32,157
347,181,1379,206,832,1092,714,75,532,778,569,691,374,582,161,258,25,132
416,268,2101,294,1162,1516,988,79,750,954,835,1226,532,432,240,338,34,229
422,248,2090,291,1160,1554,1004,90,822,876,742,917,497,451,271,354,26,178
371,222,2122,268,1342,1594,1047,111,720,936,883,976,510,493,317,368,41,160
364,277,2213,239,1185,1442,1047,71,781,896,1156,980,475,499,254,320,32,198
383,220,1959,181,1083,1458,973,98,724,896,726,833,430,412,237,437,47,277
320,221,1383,211,834,1145,682,72,608,690,661,693,344,318,157,340,41,154
329,189,1565,245,836,1260,816,114,510,734,789,854,430,405,251,564,26,219
402,274,1981,254,1139,1620,1128,106,802,1038,786,1025,526,473,244,485,26,228
426,316,2151,249,1180,1577,1014,112,829,1068,855,1031,480,572,201,464,35,210
445,297,2193,281,1217,1670,1103,114,1324,1125,911,1081,567,539,180,576,37,271
458,247,2017,254,1233,1753,1048,98,1197,1007,806,1158,557,492,196,604,54,207
