Computational complexity theory,Analysis of algorithms,Big O notation,Total order,Sorting algorithm,Quicksort,Time complexity,Space complexity,Array data structure,Bubble sort,Insertion sort,Merge sort,Heapsort,Selection sort,Shellsort,Radix sort,Gnome sort,y
390,206,1897,195,1081,1545,982,116,701,871,739,1075,505,459,190,533,39,249
360,217,1448,155,901,1286,767,58,887,686,553,788,385,334,158,399,54,168
662,147,1498,193,956,1222,802,70,548,741,642,940,444,417,156,417,49,153
531,237,2107,256,1307,1724,1046,119,699,1041,836,1154,521,538,223,607,41,204
443,264,2140,220,1287,1973,1003,94,711,999,913,1269,528,554,165,477,49,219
438,247,2054,285,1098,1670,1043,155,807,855,748,1119,492,494,235,429,62,226
485,279,2098,273,1113,1572,971,112,779,962,777,1067,593,435,180,359,52,258
364,210,1848,232,984,1458,989,112,676,868,745,929,408,399,166,377,48,214
381,230,1356,218,1334,1576,806,98,504,867,803,1054,453,352,174,655,67,205
432,182,1528,249,1170,1440,801,73,524,1442,714,1109,433,420,136,470,93,180
462,214,2081,265,1141,1691,1056,122,784,1102,847,1074,477,417,190,421,76,202
411,262,2016,255,1127,1588,1027,127,808,994,789,1173,583,492,175,385,42,183
446,243,2025,243,975,1441,990,173,696,942,814,992,503,541,194,372,44,162
392,268,2064,238,1048,1659,1001,94,628,865,763,1145,531,537,176,337,48,190
394,176,1790,235,889,1307,897,66,507,812,636,981,375,398,214,339,50,180
344,222,1343,199,761,1108,673,71,484,617,611,756,322,359,143,345,36,140
334,252,1576,240,928,1425,1029,90,385,986,805,796,376,406,166,352,34,161
376,222,1963,216,1036,1355,921,113,533,804,693,928,465,415,173,377,58,199
426,269,2093,282,1166,1537,1056,119,655,941,771,946,442,505,198,406,53,162
531,236,2026,230,1115,1517,1099,151,769,935,760,1009,460,565,217,420,58,179
439,236,2054,228,1088,1624,1192,96,668,897,726,1041,486,466,175,450,55,192
432,236,1933,272,1134,1586,922,171,671,840,852,1104,489,504,183,437,66,213
329,257,1377,183,943,1272,734,110,569,760,740,750,437,394,202,385,58,147
342,205,1421,212,872,1233,776,135,533,716,676,878,437,725,171,326,71,133
402,351,2058,254,1176,3241,1047,149,867,1071,919,1184,579,549,222,448,77,211
402,267,2193,246,1320,2032,1094,165,894,972,843,1135,515,523,280,494,70,270
408,279,2222,266,1249,1767,1157,160,736,1042,859,1335,524,487,246,463,71,187
425,292,2188,253,1186,1833,1116,169,791,1117,934,1288,479,572,179,470,63,207
359,248,2068,256,1022,1591,1062,163,649,901,777,939,418,461,152,357,54,190
394,185,1417,182,923,1162,920,118,533,778,659,808,356,374,170,324,46,148
438,232,1600,209,950,1279,888,157,522,756,694,864,432,420,150,347,44,161
531,270,2202,221,1128,1505,1114,169,818,1053,843,982,439,512,151,350,60,201
442,349,2087,246,1189,1569,1178,163,1048,1094,872,1125,465,525,203,417,56,185
445,326,2209,256,1157,1618,1118,209,862,970,906,1018,472,529,148,364,36,168
433,273,2305,247,1177,1617,1169,173,827,1121,915,1059,503,612,166,385,42,203
451,321,2085,255,1078,1448,1114,162,740,937,790,1004,427,577,144,360,53,153
353,194,1491,239,861,1063,818,120,562,773,649,754,314,449,137,297,35,125
356,227,1688,234,849,1267,889,110,653,840,706,796,413,434,147,359,53,183
461,299,2322,246,1183,1568,1208,171,926,1098,918,1093,440,561,183,451,59,207
481,278,2373,282,1362,1806,1189,194,892,1125,960,1154,510,600,234,452,51,232
413,291,2505,313,1308,1599,1207,161,908,1193,925,1143,510,654,191,483,39,191
452,280,2726,323,1316,1612,1236,182,934,1105,881,1219,466,630,190,458,52,205
451,284,2315,270,1241,1447,1113,154,755,1117,927,1284,479,559,209,498,47,214
384,255,1688,201,922,1280,822,95,703,933,733,895,390,548,154,354,46,165
373,290,1988,241,914,1328,933,130,608,856,727,874,405,462,198,338,44,143
452,314,2576,293,1216,1702,1240,130,901,1192,1036,1172,550,667,209,370,45,190
483,313,2939,337,1399,1696,1382,180,963,1362,1019,1215,516,624,229,378,48,208
448,304,2962,366,1419,1921,1394,194,948,1232,1002,1425,521,690,208,368,49,339
409,334,3096,378,1421,1722,1328,177,933,1167,979,1336,525,642,188,428,33,302
412,292,2582,326,1234,1642,1292,155,861,1052,938,1188,447,662,166,370,44,183
358,224,1887,248,894,1256,910,98,667,707,635,951,395,411,163,305,40,187
352,250,2234,246,953,1427,1048,139,668,848,823,1069,419,516,198,298,43,173
502,354,3287,345,1358,1823,1361,215,930,1292,1164,1384,559,734,241,439,49,257
468,313,3199,338,1365,1886,1455,188,1018,1467,1311,1453,543,696,235,596,61,209
507,323,3228,358,1495,1925,1485,186,981,1442,1293,1413,613,820,220,753,49,280
474,390,3294,341,1420,2038,1550,230,963,1420,1299,1505,621,886,309,1107,68,265
487,320,2973,368,1274,1675,1429,202,969,1362,1128,1318,539,680,197,1124,46,274
331,313,2273,265,1141,1502,1000,116,759,974,911,1060,420,516,197,1025,51,188
380,289,2195,304,1146,1418,1152,163,698,1045,1061,1137,491,668,217,933,40,231
462,446,3325,386,1642,2108,1569,179,1110,1482,1453,1671,631,954,323,1095,50,298
505,429,3515,377,1595,2322,1665,195,1198,1590,1592,1744,666,881,318,1052,55,331
542,388,3515,392,1474,2344,1591,197,1031,1630,1771,1700,589,943,313,1128,52,317
465,361,3362,370,1332,2261,1435,207,968,1528,1625,1774,624,768,302,1018,68,294
494,369,3060,317,1387,2156,1399,192,975,1341,1329,1434,592,733,270,704,40,236
371,285,2152,256,1112,1622,1025,119,874,1257,1473,1194,457,612,249,490,45,238
426,254,2339,265,1153,1846,1097,142,765,1086,1192,1360,544,738,306,558,41,256
550,448,3618,406,1608,2447,1653,190,1169,1619,1722,2043,782,932,532,748,553,537
538,470,3645,457,1538,2429,1637,213,1135,1608,1638,1853,834,1103,425,845,1592,481
528,504,3671,439,1546,2652,1748,227,1165,1436,1633,1748,858,963,406,819,140,341
458,497,3368,424,1440,2459,1528,221,1174,1638,1605,1854,685,940,281,754,80,433
522,330,2883,383,1391,2100,1410,216,1055,1282,1263,1543,668,844,235,739,118,324
382,349,2140,285,997,1569,1157,96,752,1162,1077,1234,463,567,197,466,128,265
419,294,2577,249,1150,1827,1289,131,713,1050,1124,1312,517,587,228,530,57,416
544,546,3540,394,1477,2400,1631,184,1010,1460,1544,1707,809,886,327,634,87,323
526,423,3436,411,1738,2570,1655,145,1093,1523,1569,1909,678,854,313,757,90,416
458,436,3376,399,1532,2612,1734,156,1228,1671,1534,1776,738,920,300,683,110,297
513,447,3182,387,1340,2178,1615,179,883,1322,1394,1572,607,734,291,634,82,324
452,317,2899,358,1305,1697,1362,133,731,1138,1279,1382,590,702,317,567,85,240
419,248,2105,315,1193,1522,994,93,705,914,1033,1124,440,542,230,479,87,214
357,248,2362,305,1034,1554,1004,97,603,1030,1028,1212,536,635,315,538,81,216
487,396,3341,458,1421,2379,1631,150,1073,1506,1538,1738,752,921,339,602,149,265
433,336,3412,422,1465,2307,1447,155,1150,1603,1613,1790,859,821,264,602,127,281
482,482,3959,457,1918,2727,1843,153,1385,1657,1791,1891,856,1032,357,653,114,346
482,401,3979,437,1764,2507,1595,139,1384,1731,1578,1887,856,1038,290,635,106,311
453,401,3668,370,1501,2189,1515,124,1055,1402,1365,1502,738,743,315,543,59,337
365,293,2657,290,1158,1714,1159,115,889,1086,992,1255,659,690,211,493,61,205
457,298,2658,361,1157,1750,1175,145,848,1135,1092,1240,552,700,209,528,52,274
656,456,4221,392,1680,2799,1681,166,1241,1677,1632,1762,865,1078,301,774,76,390
618,367,3941,443,1954,3053,1910,288,1366,1953,1714,2193,1005,1000,392,853,90,381
521,461,3899,441,1835,2614,1680,140,1386,1723,1709,1914,858,1048,316,729,57,351
547,354,3840,403,1739,2725,1681,193,1215,1555,1500,1749,743,912,235,576,52,301
537,347,3429,372,1516,2237,1438,146,1130,1417,1449,1595,679,901,258,609,65,270
482,348,2505,311,1208,1816,1041,95,875,1054,1459,1123,543,659,213,478,43,197
473,255,2664,357,1271,2055,1176,98,924,1211,1079,1305,705,734,239,479,57,240
574,413,4039,478,1943,2734,1600,141,1434,1687,1664,1926,915,1151,375,676,52,349
693,457,4146,459,1792,2672,1637,218,1662,1744,1638,1913,886,920,320,751,60,289
545,375,3847,439,1847,2596,1743,164,1461,1750,1700,2035,884,928,370,758,59,337
610,356,3708,417,1953,2596,1641,154,1203,1529,1565,1776,850,1126,344,727,79,304
517,384,3542,388,1703,2197,1403,115,1100,1459,1367,1599,717,902,247,696,67,323
409,243,2324,273,1180,1735,1101,81,818,1184,1138,1159,568,716,265,425,68,193
374,226,2690,343,1189,1812,1223,126,720,1162,1130,1299,622,671,324,456,65,203
465,354,3814,453,1775,2522,1609,128,1104,1715,1530,1737,894,1024,355,605,53,369
455,408,3625,390,1801,2517,1478,115,1210,1791,1622,1836,837,1054,350,615,69,358
522,455,3938,393,1788,2507,1499,158,1115,1632,1586,1794,863,939,335,684,80,326
491,353,3814,404,1725,2411,1422,111,1212,1504,1498,1833,850,988,355,711,72,335
479,276,3203,395,1574,2284,1472,140,919,1262,1302,1706,674,776,308,647,59,296
362,262,2162,243,1152,1480,1102,129,1059,1127,953,1267,595,616,307,381,40,228
410,275,2482,360,1122,1589,1059,100,775,1169,1049,1295,592,575,281,487,38,199
669,428,3812,438,1903,2586,1659,150,1208,1793,1801,2007,784,1123,349,649,63,289
552,400,3863,357,1908,2510,1687,143,1416,1855,1909,1790,809,1027,363,755,43,337
508,314,3592,333,1677,2485,1495,121,1243,1639,1646,1691,751,928,285,600,68,250
522,375,3632,459,1674,2464,1409,123,1319,1846,1672,1940,818,999,324,625,58,374
433,384,3215,382,1464,2100,1411,98,1011,1534,1710,1752,693,850,364,505,65,312
368,234,2476,268,1121,1550,1023,93,872,1003,1034,1230,581,641,224,362,47,272
397,238,2575,274,1225,1740,1130,124,770,1103,1130,1318,624,733,255,565,38,321
507,342,3896,432,1798,2565,1458,154,1132,1720,1716,1877,863,962,494,744,66,360
522,413,3860,407,2041,2696,1650,172,1306,1721,1588,1815,968,1073,394,575,73,306
501,321,3509,365,1841,2483,1497,124,1249,1665,1661,1739,728,937,451,608,94,319
414,330,3774,356,1936,2519,1651,154,1227,1637,1552,1843,866,1016,374,533,81,282
441,301,3039,432,1578,2207,1260,136,941,1451,1430,1454,645,865,255,514,76,234
358,212,2043,300,1157,1401,930,99,557,961,1003,1251,574,650,310,435,41,160
362,271,2558,318,1411,1845,1116,125,764,1178,1256,1420,548,828,464,570,49,201
550,333,3508,396,1814,2657,1455,171,1072,1710,1559,1916,867,950,511,645,71,283
545,420,3670,373,1805,2648,1446,106,1218,1736,1718,2006,846,906,548,645,75,369
565,416,3549,426,2037,2525,1513,146,1182,1718,1776,2323,1105,1055,349,864,85,420
516,379,3704,428,1921,2528,1498,132,1246,1608,1567,1921,990,1017,337,769,126,458
500,323,3263,416,1979,2437,1337,133,1174,1565,1497,1862,885,1028,337,649,88,423
425,301,2437,378,1466,1839,1089,96,1002,1489,1361,1491,687,741,266,578,80,233
394,324,2742,320,1610,1942,1137,106,975,1340,1325,1489,789,805,254,639,76,273
577,417,3506,416,2061,2730,1613,172,1449,2101,1982,1988,1065,1140,313,688,77,378
559,375,3414,389,2145,2873,1647,138,1375,2037,2030,2003,1266,1622,420,598,89,407
457,323,3179,375,1984,2359,1419,144,1564,1747,1919,1824,820,901,334,691,74,422
448,372,3025,350,1797,2338,1417,135,1303,1627,1797,1700,870,1012,338,667,97,301
454,354,2741,310,1716,1965,1168,77,1060,1456,1497,1484,753,874,276,481,86,282
419,274,2339,324,1570,1904,1348,100,975,1288,1555,1118,702,773,239,480,73,206
408,250,2471,337,1409,1743,1052,109,870,1364,1419,1332,679,665,280,507,92,315
507,313,3386,359,1880,2231,1424,140,1240,1768,1979,1851,887,1092,407,711,177,384
560,383,4101,386,2120,2780,1830,169,1343,2072,2010,1935,937,1219,386,773,91,349
506,307,4065,410,2230,2874,1622,145,1543,1882,1737,2069,1017,1080,362,690,103,343
492,423,3672,443,2044,2744,1716,131,1494,1670,1676,1881,815,1049,320,649,101,404
475,375,3172,360,1696,2325,1368,154,1324,1563,1469,1689,756,919,306,637,113,352
481,258,2719,296,1344,1975,1115,136,943,1156,1079,1386,596,639,261,462,81,217
465,282,2494,333,1457,2091,1279,109,993,1141,1184,1366,678,656,282,413,59,273
551,451,3806,426,2243,2756,1691,162,1347,1739,1702,1886,1032,1072,381,817,122,355
499,378,3356,383,2034,2496,1689,165,1390,1742,1585,1936,1005,1118,367,692,84,361
493,389,3614,366,1973,2819,1676,151,1369,1689,1615,1798,996,1074,317,603,70,336
517,323,3452,301,1922,2525,1642,140,1243,1627,1615,1718,1048,942,302,740,93,350
519,451,3336,296,1809,2254,1741,174,1353,1425,1602,1663,921,1133,283,632,85,343
434,287,2402,270,1388,1723,1177,107,960,1083,1085,1273,662,776,324,456,87,253
609,264,2566,324,1296,1884,1316,126,874,1072,1166,1315,719,884,283,511,116,250
499,373,3724,363,2339,2488,1706,174,1338,1679,1528,1961,977,1094,467,721,124,347
556,343,3892,325,2223,2727,1777,175,1422,1696,1699,1932,892,1180,378,768,139,366
529,408,3515,403,2167,2498,1697,153,1350,1798,1856,1784,874,1187,403,871,117,374
479,394,4002,418,1917,2490,1754,238,1344,1711,1559,1710,835,928,344,906,103,328
422,314,2674,305,1593,2039,1449,170,1167,1231,1270,1671,676,790,249,559,75,260
373,370,2032,274,1245,1518,1191,110,922,999,964,1227,474,654,225,363,66,140
376,224,1859,237,1335,1271,1007,112,736,970,922,1069,486,560,241,407,106,202
429,391,2507,287,1635,1916,1231,152,1349,1285,1118,1493,663,730,277,586,144,274
404,281,2207,295,1570,1810,1113,142,1120,1089,1070,1263,629,736,258,538,113,254
436,259,2053,237,1300,1623,1036,133,1142,1014,1137,1048,537,618,214,492,82,287
430,335,1780,188,1099,1361,947,125,1011,801,729,884,460,531,217,420,104,137
319,157,1338,179,889,852,631,70,559,537,483,532,288,307,134,330,105,118
331,194,1583,193,1215,1048,800,93,858,754,703,779,404,400,222,425,117,169
346,193,1635,237,1116,1156,769,71,649,718,658,817,455,410,151,389,90,213
532,372,1956,261,1400,1507,999,110,985,1013,938,1162,598,508,211,397,109,190
426,270,2121,254,1289,1379,996,98,997,902,912,1052,453,531,271,485,94,214
421,214,2181,285,1257,1395,1094,110,966,998,861,995,462,490,192,438,63,230
375,244,1462,243,1045,1096,700,102,706,678,732,729,382,367,189,321,50,229
338,176,1343,215,818,1000,708,83,648,551,585,751,301,335,108,295,46,164
437,318,1981,300,1126,1287,867,112,971,805,977,925,455,524,231,361,59,194
406,247,2057,233,1191,1282,947,94,708,778,846,906,445,530,173,389,46,240
482,374,2600,380,1495,1962,1333,139,1032,1161,1145,1369,649,762,231,529,56,297
442,327,2808,454,1549,1927,1297,148,1072,1177,1069,1366,525,592,214,434,72,288
522,309,2828,331,1421,2117,1355,115,1165,1152,1145,1395,570,729,202,388,58,288
405,310,2794,319,1437,2096,1351,161,1427,1156,1197,1566,678,778,266,419,45,256
425,307,2654,276,1355,1683,1210,139,1034,1000,1008,1164,563,628,170,464,49,237
358,246,2112,238,1126,1370,995,115,796,887,972,1071,522,517,168,306,40,193
388,277,2369,274,1169,1506,1079,137,743,925,928,1173,559,624,183,381,55,235
476,405,3540,358,1712,2010,1601,159,1141,1471,1398,1690,642,1277,242,516,63,259
494,335,3448,384,1764,2292,1499,162,1120,1402,1470,1561,719,1272,260,490,66,287
467,491,3589,342,1897,2131,1433,175,1169,1395,1404,1595,715,864,232,474,58,308
497,341,3576,359,1454,2048,1412,143,1049,1195,1195,1530,700,706,249,422,50,282
433,250,2876,332,1352,1696,1211,139,841,1204,1088,1220,595,737,273,434,83,227
359,195,2010,283,1025,1533,911,108,580,921,821,917,578,737,255,371,50,178
378,220,2169,333,1033,1481,916,92,539,865,822,935,473,549,256,339,83,173
492,266,2844,405,1318,1860,1280,137,893,1252,1198,1230,643,753,238,387,60,239
453,279,3531,468,1437,2150,1438,159,749,1322,1385,1576,787,687,246,470,65,248
446,338,3561,395,1352,1900,1423,126,1048,1302,1121,1373,580,727,218,548,52,233
472,335,3283,401,1382,1810,1281,122,968,1286,1171,1324,552,744,227,435,59,228
436,302,3286,380,1480,1952,1446,100,874,1300,1436,1478,623,763,273,604,48,242
407,284,2499,313,1078,1635,1067,123,748,984,949,1127,510,557,197,491,40,205
357,260,2555,310,1140,1520,1050,135,686,1043,986,1027,498,551,205,436,58,235
416,320,3515,352,1435,2117,1500,178,1056,1527,1354,1397,648,787,300,1062,57,290
408,288,3502,429,1390,1992,1360,158,961,1381,1482,1397,676,860,219,892,51,269
544,372,3857,389,1611,2143,1527,169,1092,1536,1559,1497,709,764,285,783,61,280
466,409,3650,295,1694,2123,1343,188,1057,1603,1511,1523,691,822,293,616,66,256
424,328,3334,273,1347,1888,1317,135,882,1392,1391,1269,542,741,277,524,56,215
392,317,2377,257,1100,1713,1116,134,730,1140,1009,1035,500,775,202,445,45,232
390,238,2666,321,1159,1716,1069,104,703,1176,1070,1160,523,602,235,416,40,182
446,348,3674,348,1623,2405,1494,150,957,1549,1420,1594,655,849,355,562,50,272
445,353,4003,359,1618,2224,1503,159,1013,1701,1584,1566,686,892,326,677,78,328
630,330,3882,394,1679,2359,1527,179,1009,1443,1721,1827,762,1030,277,780,54,344
482,411,3762,343,1470,2317,1495,162,1019,1434,1517,1629,722,898,310,600,72,263
398,310,3039,366,1352,1901,1358,155,833,1294,1213,1403,601,669,271,531,68,274
352,217,2416,261,1146,1655,1057,95,728,901,918,1099,534,610,161,367,44,231
366,301,2411,326,1191,1692,1076,140,644,1073,1042,1176,584,603,209,440,77,223
465,309,3367,309,1597,2231,1409,143,932,1414,1323,1507,736,778,281,632,82,251
506,371,3280,417,1453,2334,1451,175,1021,1523,1448,1768,668,949,360,631,96,294
1073,335,3385,360,2038,2369,1519,303,1137,1528,1491,1902,715,850,335,748,98,286
480,271,3293,351,1495,2298,1343,162,1109,1387,1343,1607,712,866,372,831,193,289
460,282,3019,350,1377,1877,1283,154,873,1259,1071,1419,581,734,325,519,144,235
445,263,2115,268,992,1507,1050,106,700,906,908,1030,488,561,231,428,122,181
359,235,2350,325,1027,1560,1044,114,641,1006,927,1058,509,711,223,440,136,204
495,370,3002,390,1434,2216,1361,145,894,1316,1528,1553,658,798,292,568,159,265
524,333,3431,377,1477,2186,1464,149,1087,1440,1265,1563,667,840,318,650,174,290
472,356,3274,365,1487,2330,1323,196,1103,1397,1386,1519,624,910,265,694,102,373
516,309,3232,391,1433,2297,1338,171,1070,1380,1470,1937,673,885,316,614,101,337
477,322,3111,337,1364,2122,1440,166,924,1133,1235,1515,638,678,225,534,66,285
375,245,2190,303,1029,1617,1059,114,706,981,967,1261,523,686,181,453,51,195
609,235,2340,283,1190,1946,1072,131,723,997,1022,1346,633,619,197,572,61,284
554,303,3319,341,1531,2387,1532,163,942,1414,1474,1640,690,847,300,763,74,330
537,346,3383,339,1424,2462,1487,171,1145,1384,1414,1642,595,872,300,612,68,328
553,411,4053,376,1855,2270,1674,236,1067,1762,1384,1888,757,1063,348,528,86,342
506,362,3552,354,1734,2216,1574,177,1022,1512,1433,1722,748,1037,335,581,80,369
463,331,3090,355,1518,2062,1631,146,966,1233,1272,1469,702,835,327,572,59,319
386,238,2368,272,1140,1658,1107,115,824,1011,1028,1152,544,674,270,448,48,239
462,205,2405,323,1272,1867,1181,139,826,1120,1173,1472,683,640,258,524,44,243
520,572,3695,382,1705,2650,1584,202,1182,1471,1573,1712,869,1054,314,628,73,334
622,377,3656,499,1762,2651,1747,173,1016,1641,1641,1888,820,1172,303,619,66,286
589,572,3911,398,1594,2283,1688,180,1058,1381,1510,1693,775,851,269,656,67,315
529,389,3643,388,1810,2317,1668,192,986,1551,1593,1700,862,1016,350,605,70,377
473,328,3272,367,1602,2271,1593,179,954,1383,1512,1471,791,869,271,711,73,344
366,286,2268,321,1273,1612,1033,154,779,995,1056,1154,558,642,208,476,52,247
421,322,2411,332,1293,1838,1196,147,744,1015,1203,1261,583,707,262,501,37,250
517,386,3442,455,1729,2393,1686,133,1068,1561,1773,1702,817,1000,293,712,60,336
538,412,3625,408,1742,2494,1735,206,1184,1587,1639,1884,942,944,250,758,108,342
556,482,3732,458,1836,2865,1767,177,1105,1537,1693,1790,976,965,329,795,61,291
546,377,3518,391,1883,2371,1553,170,1016,1613,1615,1730,780,877,286,934,77,368
418,347,3012,337,1552,2168,1391,127,899,1404,1373,1523,618,783,332,772,83,225
454,253,2139,335,1218,1682,1033,125,829,1104,1097,1196,529,670,219,813,64,187
443,281,2315,393,1338,1764,1217,135,719,1142,1233,1363,635,715,277,820,69,298
523,424,3374,346,1643,2588,1408,146,1025,1550,1557,1907,842,831,305,920,84,336
